吲哚美辛,苯丙醇胺,2,谨慎
吲哚美辛,硝酸甘油,3,注意
吲哚美辛,西咪替丁,3,注意
吲哚美辛,阿司匹林,3,注意
吲哚美辛,氢氧化铝,3,注意
布洛芬,巴氯芬,3,注意
芬太尼,普萘洛尔,3,注意
非诺洛芬,苯巴比妥,3,注意
双氯芬酸,环孢素,2,谨慎
秋水仙碱,环孢素,2,谨慎
可待因,奎尼丁,2,谨慎
阿司匹林,口服避孕药,3,注意
阿司匹林,硝酸甘油,3,注意
阿司匹林,甲泼尼龙,2,谨慎
阿司匹林,灰黄霉素,3,注意
阿司匹林,双嘧达莫,3,注意
阿司匹林,活性炭,3,注意
阿司匹林,氢氧化铝、氢氧化镁,2,谨慎
阿司匹林,乙醇,2,谨慎
阿司匹林,乙酰唑胺,2,谨慎
别嘌醇,丙磺舒,3,注意
别嘌醇,氢氧化铝,3,注意
阿芬太尼,氟康唑,2,谨慎
阿芬太尼,红霉素,2,谨慎
对乙酰氨基酚,特非那定,2,谨慎
对乙酰氨基酚,磺吡酮,3,注意
对乙酰氨基酚,雷尼替丁,3,注意
对乙酰氨基酚,普萘洛尔,3,注意
对乙酰氨基酚,苯妥英,2,谨慎
对乙酰氨基酚,苯巴比妥,3,注意
对乙酰氨基酚,口服避孕药,3,注意
对乙酰氨基酚,异烟肼,3,注意
对乙酰氨基酚,活性炭,3,注意
对乙酰氨基酚,乙醇,3,注意
咖啡因,口服避孕药,3,注意
咖啡因,苯丙醇胺,3,注意
咖啡因,甲氧沙林,3,注意
咖啡因,腺苷,3,注意
二羟丙茶碱,丙磺舒,2,谨慎
氨茶碱,阿糖腺苷,2,谨慎
氨茶碱,维拉帕米,2,谨慎
氨茶碱,烟草,2,谨慎
氨茶碱,噻氯匹定,2,谨慎
氨茶碱,四环素,3,注意
氨茶碱,他克莫司,3,注意
氨茶碱,硫糖铝,3,注意
氨茶碱,利福平,2,谨慎
氨茶碱,噻嘧啶,2,谨慎
氨茶碱,普萘洛尔,2,谨慎
氨茶碱,普罗帕酮,2,谨慎
氨茶碱,苯妥英,2,谨慎
氨茶碱,苯巴比妥,2,谨慎
氨茶碱,奥美拉唑,4,一般
氨茶碱,莫雷西嗪,2,谨慎
氨茶碱,美西律,2,谨慎
氨茶碱,甲巯咪唑,3,注意
氨茶碱,酮康唑,2,谨慎
氨茶碱,异烟肼,3,注意
氨茶碱,流感疫苗,3,注意
氨茶碱,氢化可的松,3,注意
氨茶碱,呋塞米,2,谨慎
氨茶碱,氟伏沙明,3,注意
氨茶碱,红霉素,2,谨慎
氨茶碱,环丙沙星,2,谨慎
氨茶碱,西咪替丁,1,严重
氨茶碱,活性炭,3,注意
氨茶碱,头孢克洛,3,注意
氨茶碱,卡马西平,2,谨慎
氨茶碱,咖啡因,3,注意
氨茶碱,氨鲁米特,3,注意
氨茶碱,氢氧化铝、氢氧化镁,4,一般
氨茶碱,别嘌醇,2,谨慎
氨茶碱,噻苯达唑,2,谨慎
氨茶碱,特比萘芬,2,谨慎
氨茶碱,他克林,2,谨慎
氨茶碱,口服避孕药,3,注意
氨茶碱,左甲状腺素,3,注意
氨茶碱,氯胺酮,3,注意
氨茶碱,异丙肾上腺素,3,注意
氨茶碱,干扰素,2,谨慎
氨茶碱,亚胺培南,3,注意
氨茶碱,氟烷,1,严重
唑吡坦,利福平,2,谨慎
苯巴比妥,丙戊酸,2,谨慎
苯巴比妥,维生素B6,3,注意
苯巴比妥,口服避孕药,2,谨慎
苯巴比妥,非尔氨酯,3,注意
苯巴比妥,地塞米松,2,谨慎
苯巴比妥,环孢素,2,谨慎
苯巴比妥,西咪替丁,3,注意
苯巴比妥,氯环力嗪,3,注意
苯巴比妥,活性炭,3,注意
苯巴比妥,乙醇,2,谨慎
甲丙氨酯,丙米嗪,3,注意
氯美噻唑,西咪替丁,3,注意
水合氯醛,呋喃唑酮,4,一般
水合氯醛,乙醇,2,谨慎
乙醇,甲丙氮酯,2,谨慎
乙醇,甲硝唑,2,谨慎
乙醇,甲氧氯普胺,3,注意
乙醇,酮康唑,3,注意
乙醇,格鲁米特,2,谨慎
乙醇,呋喃唑酮,2,谨慎
乙醇,氟西汀,4,一般
乙醇,二硫仑(戒酒硫),1,严重
乙醇,茶苯海明,2,谨慎
乙醇,西咪替丁,3,注意
乙醇,溴隐亭,3,注意
乙醇,阿米替林,2,谨慎
丙戊酸钠,哌甲酯,3,注意
丙戊酸钠,异烟肼,2,谨慎
丙戊酸钠,氟西汀,3,注意
丙戊酸钠,非尔氨酯,2,谨慎
丙戊酸钠,红霉素,2,谨慎
丙戊酸钠,氯硝西泮,3,注意
丙戊酸钠,氯丙嗪,3,注意
丙戊酸钠,卡马西平,2,谨慎
丙戊酸钠,阿司匹林,2,谨慎
丙戊酸钠,阿米替林,3,注意
丙戊酸钠,氢氯化铝、氢氧化镁,3,注意
丙戊酸钠,萘普生,3,注意
丙戊酸钠,西咪替丁,3,注意
扑米酮,苯妥英,2,谨慎
扑米酮,乙酰唑胺,3,注意
苯妥英,丙戊酸,2,谨慎
苯妥英,甲氧苄啶,2,谨慎
苯妥英,曲唑酮,3,注意
苯妥英,噻氯匹定,2,谨慎
苯妥英,磺胺甲二唑,2,谨慎
苯妥英,硫糖铝,2,谨慎
苯妥英,利福平,2,谨慎
苯妥英,维生素B6,3,注意
苯妥英,保泰松,2,谨慎
苯妥英,苯巴比妥,3,注意
苯妥英,奥美拉唑,2,谨慎
苯妥英,呋喃妥因,3,注意
苯妥英,硝苯地平,2,谨慎
苯妥英,甲硝唑,3,注意
苯妥英,哌甲酯,3,注意
苯妥英,甲氧沙林,2,谨慎
苯妥英,左甲状腺素,3,注意
苯妥英,左旋多巴,3,注意
苯妥英,异烟肼,2,谨慎
苯妥英,丙米嗪,2,谨慎
苯妥英,布洛芬,2,谨慎
苯妥英,激素类避孕药,3,注意
苯妥英,叶酸,2,谨慎
苯妥英,氟西汀,2,谨慎
苯妥英,氟康唑,1,严重
苯妥英,非尔氨酯,2,谨慎
苯妥英,乙琥胺,3,注意
苯妥英,多巴胺,1,严重
苯妥英,二氮嗪,2,谨慎
苯妥英,地西泮,3,注意
苯妥英,地塞米松,2,谨慎
苯妥英,环孢素,2,谨慎
苯妥英,克拉霉素,2,谨慎
苯妥英,环丙沙星,2,谨慎
苯妥英,西咪替丁,2,谨慎
苯妥英,氯丙嗪,3,注意
苯妥英,氯苯那敏,2,谨慎
苯妥英,氯霉素,2,谨慎
苯妥英,活性炭,3,注意
苯妥英,长春碱,2,谨慎
苯妥英,甲氨蝶呤,2,谨慎
苯妥英,卡莫司汀,2,谨慎
苯妥英,卡马西平,3,注意
苯妥英,阿司匹林,3,注意
苯妥英,胺碘酮,2,谨慎
苯妥英,美替拉酮,3,注意
苯妥英,氢氧化铝、三硅酸镁,3,注意
苯妥英,别嘌醇,2,谨慎
苯妥英,乙醇,2,谨慎
苯妥英,乙酰唑胺,3,注意
拉莫三嗪,丙戊酸钠,3,注意
拉莫三嗪,利福平,3,注意
拉莫三嗪,对乙酰氨基酚,3,注意
乙琥胺,丙戊酸,3,注意
乙琥胺,异烟肼,3,注意
乙琥胺,卡马西平,3,注意
氯硝西泮,扑米酮,3,注意
氯硝西泮,卡马西平,3,注意
卡马西平,维拉帕米,2,谨慎
卡马西平,曲唑酮,3,注意
卡马西平,噻氯匹定,2,谨慎
卡马西平,特非那定,3,注意
卡马西平,右丙氧芬,2,谨慎
卡马西平,苯巴比妥,3,注意
卡马西平,口服避孕药,2,谨慎
卡马西平,烟酰胺,3,注意
卡马西平,甲硝唑,2,谨慎
卡马西平,甲氧氯普胺(胃复安),3,注意
卡马西平,哌甲酯(利他林),3,注意
卡马西平,酮康唑,2,谨慎
卡马西平,异维A酸,2,谨慎
卡马西平,异烟肼,2,谨慎
卡马西平,氢氯噻嗪,3,注意
卡马西平,非尔氨酯,2,谨慎
卡马西平,红霉素,2,谨慎
卡马西平,地昔帕明,2,谨慎
卡马西平,达那唑,2,谨慎
卡马西平,西咪替丁,2,谨慎
卡马西平,活性炭,3,注意
文拉法辛,西咪替丁,3,注意
曲唑酮,奈法唑酮,2,谨慎
曲唑酮,氟西汀,3,注意
反苯环丙胺,色氨酸,3,注意
反苯环丙胺,普萘洛尔(心得安),4,一般
反苯环丙胺,苯丙醇胺,1,严重
反苯环丙胺,苯磺阿曲库铵,3,注意
舍曲林,曲马朵,2,谨慎
舍曲林,利福平,3,注意
苯乙肼,磺胺异恶唑／甲氧苄啶,3,注意
苯乙肼,左旋多巴,1,严重
苯乙肼,氯硝西泮,3,注意
苯乙肼,丁螺环酮,3,注意
帕罗西丁,唑吡坦,3,注意
帕罗西丁,干扰素-α,3,注意
帕罗西丁,右美沙芬,2,谨慎
帕罗西丁,西咪替丁,3,注意
帕吉林,甲基多巴,3,注意
去甲替林,特比萘芬,2,谨慎
去甲替林,利福平,3,注意
去甲替林,苯巴比妥,3,注意
去甲替林,大麻,2,谨慎
去甲替林,氟西汀,2,谨慎
去甲替林,活性炭,3,注意
米氮平,舍曲林,3,注意
米氮平,左旋多巴,2,谨慎
氯米帕明,奥昔布宁,3,注意
丙米嗪,反苯环丙胺,2,谨慎
丙米嗪,吸烟,3,注意
丙米嗪,利血平,3,注意
丙米嗪,硝酸甘油,2,谨慎
丙米嗪,甲睾酮,3,注意
丙米嗪,碳酸锂,3,注意
丙米嗪,碘塞罗宁,3,注意
丙米嗪,左旋多巴,3,注意
丙米嗪,炔雌醇,2,谨慎
丙米嗪,肾上腺素,2,谨慎
丙米嗪,西咪替丁,2,谨慎
丙米嗪,安非他酮,3,注意
丙米嗪,阿司匹林,3,注意
氟伏沙明,他克林,2,谨慎
氟伏沙明,美拉托宁,3,注意
氟西汀,色氨酸,3,注意
氟西汀,反苯环丙胺,1,严重
氟西汀,赛庚啶,2,谨慎
氟西汀,环孢素,3,注意
氟西汀,克拉霉素,2,谨慎
氟西汀,阿司匹林,2,谨慎
多塞平,右丙氧芬,2,谨慎
多塞平,考来烯胺,2,谨慎
多奈哌齐,帕罗西丁,2,谨慎
地昔帕明,硫利达嗪,2,谨慎
地昔帕明,奎尼丁,3,注意
阿米替林,氟康唑,2,谨慎
阿米替林,氯氮卓,3,注意
氯丙嗪,苯丙胺,2,谨慎
三唑仑,酮康唑,1,严重
硫利达嗪,溴隐亭,2,谨慎
替马西泮,苯海拉明,2,谨慎
丙嗪,活性炭,3,注意
匹莫齐特,磺胺异恶唑／甲氧苄啶,3,注意
匹莫齐特,氟西汀,3,注意
奥沙西泮,二氟尼柳,3,注意
奥氮平,氟伏沙明,3,注意
咪达唑仑,硫喷妥钠,3,注意
咪达唑仑,红霉素,2,谨慎
洛沙平,舒马普坦,3,注意
劳拉西泮,丙磺舒,3,注意
碳酸锂,维拉帕米,2,谨慎
碳酸锂,硫利达嗪,2,谨慎
碳酸锂,茶碱,2,谨慎
碳酸锂,四环素,2,谨慎
碳酸锂,碘化钾,2,谨慎
碳酸锂,苯妥英,3,注意
碳酸锂,去甲肾上腺素,3,注意
碳酸锂,甲硝唑,2,谨慎
碳酸锂,美托洛尔,2,谨慎
碳酸锂,甲基多巴,2,谨慎
碳酸锂,氯沙坦,3,注意
碳酸锂,马吲哚,2,谨慎
碳酸锂,吲哚美辛,2,谨慎
碳酸锂,氟哌啶醇,2,谨慎
碳酸锂,氟西汀,2,谨慎
碳酸锂,依那普利,2,谨慎
碳酸锂,地西泮,3,注意
碳酸锂,顺铂,3,注意
碳酸锂,氯噻嗪,1,严重
碳酸锂,卡马西平,2,谨慎
碳酸锂,乙醇,3,注意
碳酸锂,阿昔洛韦,3,注意
碳酸锂,乙酰唑胺,1,严重
氟哌啶醇,他克林,2,谨慎
氟哌啶醇,利福平,2,谨慎
氟哌啶醇,伊曲康唑,3,注意
氟哌啶醇,氟西汀,3,注意
氟哌啶醇,卡马西平,2,谨慎
氟奋乃静,可乐定,3,注意
地西泮,烟草,3,注意
地西泮,利福平,3,注意
地西泮,普萘洛尔,3,注意
地西泮,口服避孕药,3,注意
地西泮,奥美拉唑,3,注意
地西泮,左旋多巴,3,注意
地西泮,异烟肼,3,注意
地西泮,西咪替丁,3,注意
地西泮,氨茶碱,3,注意
地西泮,乙醇,2,谨慎
氯氮平,利福平,2,谨慎
氯氮平,氟伏沙明,2,谨慎
氯氮平,红霉素,2,谨慎
氯氮平,西咪替丁,2,谨慎
氯氮平,卡马西平,1,严重
氯氮平,咖啡因,3,注意
氯卓酸盐,流感疫苗,3,注意
氯卓酸盐,氢氧化铝、氢氧化镁,3,注意
氯丙嗪,烟草,3,注意
氯丙嗪,哌嗪,3,注意
氯丙嗪,苯巴比妥,3,注意
氯丙嗪,左旋多巴,2,谨慎
氯丙嗪,二氮嗪,2,谨慎
氯丙嗪,苯扎托品,2,谨慎
氯丙嗪,氢氧化铝、氢氧化镁,3,注意
氯丙嗪,乙醇,2,谨慎
丁螺环酮,氟西汀,3,注意
丁螺环酮,红霉素,3,注意
丁螺环酮,利托那韦,3,注意
丁螺环酮,西咪替丁,4,一般
阿普唑仑,氟西汀,2,谨慎
噻吗洛尔,泼尼松,2,谨慎
噻吗洛尔,乙酰唑胺,3,注意
普萘洛尔,吸烟,2,谨慎
普萘洛尔,甲状腺素,2,谨慎
普萘洛尔,奎尼丁,3,注意
普萘洛尔,普伐他汀,3,注意
普萘洛尔,米索前列醇,3,注意
普萘洛尔,吲哚美辛,2,谨慎
普萘洛尔,肼屈嗪,3,注意
普萘洛尔,呋塞米,2,谨慎
普萘洛尔,氟西汀,2,谨慎
普萘洛尔,氟卡尼,3,注意
普萘洛尔,麦角胺,2,谨慎
普萘洛尔,肾上腺素,1,严重
普萘洛尔,泛影酸盐,3,注意
普萘洛尔,地昔帕明,3,注意
普萘洛尔,可卡因,2,谨慎
普萘洛尔,西咪替丁,1,严重
普萘洛尔,考来烯胺,3,注意
普萘洛尔,氯丙嗪,2,谨慎
普萘洛尔,氯苯那敏,4,一般
普萘洛尔,阿司匹林,3,注意
普萘洛尔,氨鲁米特,3,注意
普萘洛尔,氢氧化铝,3,注意
普萘洛尔,变应原提取物,3,注意
普萘洛尔,乙醇,3,注意
纳多洛尔,苯乙肼,3,注意
美托洛尔,利福平,2,谨慎
美托洛尔,戊巴比妥,2,谨慎
美托洛尔,胺碘酮,2,谨慎
拉贝洛尔,氟烷,2,谨慎
拉贝洛尔,格鲁米特,3,注意
卡维地洛,环孢素,3,注意
阿替洛尔,溴丙胺太林,3,注意
阿替洛尔,碳酸钙,3,注意
阿替洛尔,氨苄西林,3,注意
美西律,烟草,3,注意
美西律,利福平,3,注意
硝普钠,艾司洛尔,3,注意
利血平,氟烷,3,注意
利血平,麻黄碱,2,谨慎
哌唑嗪,维拉帕米,3,注意
哌唑嗪,普萘洛尔,2,谨慎
哌唑嗪,吲哚美辛,2,谨慎
硝普盐,卡托普利,3,注意
甲基多巴,普萘洛尔,2,谨慎
甲基多巴,酚苄明,3,注意
甲基多巴,苯巴比妥,4,一般
甲基多巴,去甲肾上腺素,2,谨慎
甲基多巴,左旋多巴,3,注意
甲基多巴,氟哌啶醇,3,注意
甲基多巴,硫酸亚铁,2,谨慎
甲基多巴,阿米替林,3,注意
氯沙坦,利福平,2,谨慎
肼屈嗪,吲哚美辛,3,注意
胍法辛,苯巴比妥,3,注意
胍法辛,安非他酮,3,注意
胍乙啶,去氧肾上腺素,2,谨慎
胍乙啶,苯乙肼,2,谨慎
胍乙啶,米诺地尔,2,谨慎
胍乙啶,氢氯噻嗪,2,谨慎
胍乙啶,右苯丙胺,2,谨慎
胍乙啶,地昔帕明,1,严重
胍乙啶,氯丙嗪,1,严重
胍乙啶,乙醇,2,谨慎
伊那普利,利福平,3,注意
伊那普利,硫唑嘌呤,3,注意
可乐定,利福平,4,一般
可乐定,普萘洛尔,1,严重
可乐定,纳洛酮,3,注意
可乐定,米氮平,2,谨慎
卡托普利,丙磺舒,3,注意
卡托普利,氯化钾,3,注意
卡托普利,纳洛酮,3,注意
卡托普利,吲哚美辛,2,谨慎
卡托普利,呋塞米,1,严重
卡托普利,氯丙嗪,3,注意
卡托普利,阿司匹林,2,谨慎
卡托普利,氢氧化铝、碳酸镁、氢氧化镁,3,注意
卡托普利,别嘌醇,3,注意
倍他尼定,马吲哚,2,谨慎
维拉帕米,磺吡酮,3,注意
维拉帕米,利福平,2,谨慎
维拉帕米,普萘洛尔,2,谨慎
维拉帕米,苯巴比妥,3,注意
维拉帕米,丹曲林,2,谨慎
维拉帕米,葡萄糖酸钙,2,谨慎
奎尼丁,维拉帕米,1,严重
奎尼丁,硫糖铝,3,注意
奎尼丁,利福平,3,注意
奎尼丁,利血平,2,谨慎
奎尼丁,苯妥英,2,谨慎
奎尼丁,苯巴比妥,2,谨慎
奎尼丁,甲氧氯普胺,2,谨慎
奎尼丁,酮康唑,3,注意
奎尼丁,地芬诺酯、阿托品,3,注意
奎尼丁,西咪替丁,2,谨慎
奎尼丁,胺碘酮,1,严重
普罗帕酮,奎尼丁,2,谨慎
普罗帕酮,氟西汀,2,谨慎
普罗帕酮,环孢素,2,谨慎
普鲁卡因胺,甲氧苄啶,3,注意
普鲁卡因胺,奎尼丁,3,注意
普鲁卡因胺,普萘洛尔,3,注意
普鲁卡因胺,对氨基苯甲酸,3,注意
普鲁卡因胺,西咪替丁,2,谨慎
普鲁卡因胺,胺碘酮,2,谨慎
普鲁卡因胺,乙醇,3,注意
硝苯地平,硫酸镁,3,注意
硝苯地平,氟烷,3,注意
硝苯地平,氟西汀,3,注意
硝苯地平,乙醇,3,注意
硝苯地平,西咪替丁,2,谨慎
雷西嗪,西咪替丁,3,注意
美西律,苯妥英,3,注意
美西律,甲氧氯普胺,3,注意
美西律,阿托品,3,注意
美西律,氯化铵,3,注意
美西律,氢氧化铝、氢氧化镁,3,注意
利多卡因,普萘洛尔,2,谨慎
利多卡因,普鲁卡因胺,3,注意
利多卡因,苯巴比妥,3,注意
利多卡因,西咪替丁,1,严重
氟卡尼,碳酸氢钠,2,谨慎
氟卡尼,奎宁,3,注意
氟卡尼,异丙肾上腺素,2,谨慎
氟卡尼,西咪替丁,2,谨慎
氟卡尼,活性炭,3,注意
氟卡尼,胺碘酮,2,谨慎
氟卡尼,氯化铵,2,谨慎
非洛地平,伊曲康唑,3,注意
非洛地平,红霉素,3,注意
丙吡胺,利福平,3,注意
丙吡胺,奎尼丁,3,注意
丙吡胺,苯妥英,2,谨慎
丙吡胺,硝酸异山梨酯,2,谨慎
丙吡胺,红霉素,2,谨慎
丙吡胺,环孢素,2,谨慎
丙吡胺,活性炭,2,谨慎
丙吡胺,阿替洛尔,3,注意
丙吡胺,乙醇,3,注意
地尔硫卓,环孢素,1,严重
地尔硫卓,西沙必利,2,谨慎
胺碘酮,利多卡因,2,谨慎
胺碘酮,地尔硫卓,2,谨慎
胺碘酮,环孢素,2,谨慎
胺碘酮,考来烯胺,3,注意
地高辛,维拉帕米,1,严重
地高辛,甲氧苄啶,3,注意
地高辛,曲唑酮,2,谨慎
地高辛,甲苯磺丁脲,3,注意
地高辛,甲状腺素,2,谨慎
地高辛,四环素,1,严重
地高辛,柳氮磺吡啶,2,谨慎
地高辛,琥珀胆碱,2,谨慎
地高辛,螺内酯,2,谨慎
地高辛,奎尼丁,1,严重
地高辛,丙胺太林,2,谨慎
地高辛,普罗帕酮,2,谨慎
地高辛,哌唑嗪,2,谨慎
地高辛,青霉胺,2,谨慎
地高辛,新霉素,2,谨慎
地高辛,莫雷西嗪,4,一般
地高辛,美西律,4,一般
地高辛,甲氧氯普胺,2,谨慎
地高辛,甲基多巴,3,注意
地高辛,白陶土,3,注意
地高辛,伊曲康唑,2,谨慎
地高辛,布洛芬,2,谨慎
地高辛,羟氯喹,2,谨慎
地高辛,肝素,3,注意
地高辛,呋塞米,2,谨慎
地高辛,氟西汀,2,谨慎
地高辛,艾司洛尔,3,注意
地高辛,红霉素,1,严重
地高辛,丙吡胺,4,一般
地高辛,地西泮,2,谨慎
地高辛,环孢素,2,谨慎
地高辛,环磷酰胺、泼尼松、丙卡巴肼、长春新碱,2,谨慎
地高辛,西咪替丁,3,注意
地高辛,活性炭,3,注意
地高辛,卡托普利,2,谨慎
地高辛,胺碘酮,1,严重
地高辛,氢氯化铝,3,注意
地高辛,阿卡波糖,3,注意
洋地黄毒苷,利福平,1,严重
洋地黄毒苷,保泰松,3,注意
洋地黄毒苷,苯巴比妥,2,谨慎
洋地黄毒苷,考来烯胺,2,谨慎
洋地黄毒苷,氨鲁米特,3,注意
洋地黄,利血平,3,注意
洋地黄,苯妥英,2,谨慎
洋地黄,氯化钙,1,严重
三氯噻嗪,二氮嗪,3,注意
氨苯蝶啶,吲哚美辛,2,谨慎
氨苯蝶啶,西咪替丁,3,注意
螺内酯,氯化钾,1,严重
螺内酯,卡托普利,2,谨慎
螺内酯,考来烯胺,2,谨慎
螺内酯,阿司匹林,3,注意
氢氯噻嗪,氟尿嘧啶、甲氨蝶呤,3,注意
氢氯噻嗪,金刚烷胺,3,注意
氢氯噻嗪,芬氟拉明,3,注意
呋塞米,丙磺舒,3,注意
呋塞米,苯妥英,3,注意
呋塞米,吲哚美辛,3,注意
呋塞米,考来烯胺,3,注意
呋塞米,水合氯醛,3,注意
呋塞米,活性炭,2,谨慎
呋塞米,阿司匹林,3,注意
依他尼酸,顺铂,2,谨慎
氯噻嗪,丙胺太林,3,注意
氯噻嗪,丙磺舒,3,注意
氯噻嗪,甲氧氯普胺,3,注意
氯噻嗪,考来替泊,3,注意
氯噻嗪,碳酸钙,2,谨慎
苄氟噻嗪,吲哚美辛,2,谨慎
苄氟噻嗪,氨鲁米特,3,注意
乙酰唑胺,环孢素,2,谨慎
普罗布考,环孢素,2,谨慎
辛伐他汀,奈法唑酮,3,注意
氯贝丁酯,口服避孕药,3,注意
洛伐他汀,吉非贝齐,2,谨慎
洛伐他汀,红霉素,1,严重
洛伐他汀,地尔硫卓,2,谨慎
洛伐他汀,环孢素,2,谨慎
洛伐他汀,烟酸,2,谨慎
甲苯磺丁脲,磺胺甲二唑,2,谨慎
